티커,종목명,현재가,등락률(%),거래량비율,MA5,MA20,MA60,정배열,눌림목,장대양봉,망치형,전고돌파,PER,PBR,ROE(%),배당률(%),BPS,스윙점수,시그널,1차목표가,손절가
352820,하이브,390000,2.5,1.48,381400,373000,330966,True,False,False,False,True,1733.33,5.04,0.29,0.05,77427,60,외+기관_동시매수 | 정배열 | 전고돌파 | 배당0.1%,417300,370500
090435,아모레퍼시픽우,54500,2.25,0.54,54220,50137,47025,True,False,False,False,True,0.0,0.0,0.0,2.07,0,60,외+기관_동시매수 | 정배열 | 전고돌파 | 배당2.1%,58315,50137
005935,삼성전자우,127600,4.5,1.48,119060,114950,96093,True,False,True,False,True,0.0,0.0,0.0,1.13,0,60,기관_순매수 | 정배열 | 장대양봉 | 전고돌파 | 배당1.1%,136532,114950
006650,대한유화,164200,-2.55,0.56,155960,154900,147986,True,False,False,False,False,0.0,0.56,0.0,0.61,292683,60,외+기관_동시매수 | 정배열 | PBR0.56 | 배당0.6%,175694,154900
006980,우성,19530,-0.31,0.88,18838,17255,16770,True,False,False,False,False,2.55,0.25,9.8,1.54,77989,60,외+기관_동시매수 | 정배열 | PBR0.25 | 배당1.5%,20897,17255
011200,HMM,21450,0.47,1.22,21090,20423,20198,True,False,False,False,False,4.29,0.68,15.85,2.8,31615,60,외+기관_동시매수 | 정배열 | PBR0.68 | 배당2.8%,22951,20377
090460,비에이치,20850,-4.79,0.95,20848,18154,17525,True,False,False,False,False,9.77,0.9,9.21,1.2,23083,60,외+기관_동시매수 | 정배열 | PBR0.90 | 배당1.2%,22650,18154
006360,GS건설,21950,1.15,1.26,21460,19568,19395,True,False,False,False,False,7.59,0.42,5.53,1.37,51998,60,외+기관_동시매수 | 정배열 | PBR0.42 | 배당1.4%,23486,19568
000490,대동,11710,-0.76,0.56,11628,10627,9960,True,False,False,False,False,0.0,0.65,0.0,0.85,17911,60,외+기관_동시매수 | 정배열 | PBR0.65 | 배당0.8%,13640,10627
012160,영흥,513,2.81,4.6,485,476,505,False,False,False,False,False,0.0,0.19,0.0,0.0,2729,60,외+기관_동시매수 | 거래량4.6x | PBR0.19,548,476
005800,신영와코루,17350,0.29,0.29,17190,16067,15868,True,False,False,False,False,39.98,0.42,1.05,0.86,40958,60,외+기관_동시매수 | 정배열 | PBR0.42 | 배당0.9%,18900,16067
049800,우진플라임,3460,3.59,1.13,3137,2327,2051,True,False,False,False,False,28.83,0.65,2.25,1.45,5346,60,외+기관_동시매수 | 정배열 | PBR0.65 | 배당1.4%,3702,2327
011420,갤럭시아에스엠,1946,0.72,0.54,1932,1944,1935,False,True,False,False,True,18.53,0.85,4.59,0.0,2286,60,외+기관_동시매수 | 눌림목반등 | 전고돌파 | PBR0.85,2105,1848
024890,대원화성,778,-2.38,3.79,796,844,796,False,False,False,False,False,0.0,0.76,0.0,0.0,1027,60,외+기관_동시매수 | 거래량3.8x | PBR0.76,936,739
020000,한섬,21050,0.0,0.37,20740,17830,16435,True,False,False,False,False,10.13,0.32,3.16,3.56,65470,60,외+기관_동시매수 | 정배열 | PBR0.32 | 배당3.6%,22523,17830
005680,삼영전자,11840,-2.31,0.9,11988,11345,10757,True,False,False,False,False,21.18,0.43,2.03,2.53,27850,60,외+기관_동시매수 | 정배열 | PBR0.43 | 배당2.5%,12668,11248
011090,에넥스,501,-4.02,3.11,515,520,541,False,False,False,False,False,7.71,0.7,9.08,0.0,718,60,외+기관_동시매수 | 거래량3.1x | PBR0.70,550,475
008260,NI스틸,3650,-0.68,0.63,3632,3498,3471,True,False,False,False,False,4.05,0.4,9.88,2.74,9017,60,외+기관_동시매수 | 정배열 | PBR0.40 | 배당2.7%,3905,3467
001800,오리온홀딩스,24750,2.06,1.14,23590,21767,20800,True,False,False,False,False,9.27,0.63,6.8,3.23,39410,60,외+기관_동시매수 | 정배열 | PBR0.63 | 배당3.2%,26482,21767
004840,DRB동일,5850,0.17,0.27,5760,5490,5071,True,False,False,False,False,11.91,0.28,2.35,1.71,20777,60,외+기관_동시매수 | 정배열 | PBR0.28 | 배당1.7%,6259,5490
058430,포스코스틸리온,43250,-0.23,0.82,42500,41672,39580,True,False,False,False,False,7.56,0.68,8.99,4.99,63854,60,외+기관_동시매수 | 정배열 | PBR0.68 | 배당5.0%,46277,41087
029530,신도리코,56300,-2.09,0.39,57400,52475,49828,True,False,False,False,False,6.63,0.46,6.94,2.66,123427,60,외+기관_동시매수 | 정배열 | PBR0.46 | 배당2.7%,73200,52475
052690,한전기술,147800,0.14,0.6,147620,140175,110575,True,False,False,False,True,96.1,9.74,10.14,0.68,15179,60,외+기관_동시매수 | 정배열 | 전고돌파 | 배당0.7%,159900,140175
001230,동국홀딩스,8280,-0.24,1.4,8020,7514,7437,True,False,False,False,False,21.9,0.16,0.73,6.04,52411,60,외+기관_동시매수 | 정배열 | PBR0.16 | 배당6.0%,8859,7514
053690,한미글로벌,20250,-1.46,0.57,20148,19329,18325,True,False,False,False,False,10.28,1.0,9.73,1.98,20263,60,외+기관_동시매수 | 정배열 | PBR1.00 | 배당2.0%,21667,19237
066570,LG전자,117200,-3.46,1.0,114620,105450,96230,True,False,False,False,False,57.56,1.01,1.75,0.85,116595,60,외+기관_동시매수 | 정배열 | PBR1.01 | 배당0.8%,128700,105450
003490,대한항공,24800,0.0,0.93,24740,24002,22844,True,False,False,False,False,6.95,0.87,12.52,3.02,28356,60,외+기관_동시매수 | 정배열 | PBR0.87 | 배당3.0%,26536,23560
008600,윌비스,326,-5.51,0.16,333,326,322,True,False,False,False,False,0.0,0.24,0.0,0.0,1344,55,외+기관_동시매수 | 정배열 | PBR0.24,544,309
017670,SK텔레콤,86500,10.9,1.81,77400,70165,59118,True,False,False,False,True,14.97,1.57,10.49,4.09,54952,55,외국인_순매수 | 거래량1.8x | 정배열 | 전고돌파 | 배당4.1%,92555,70165
051900,LG생활건강,276500,0.18,0.86,273400,268925,269358,False,True,False,False,False,24.51,0.83,3.39,1.27,332194,55,외+기관_동시매수 | 눌림목반등 | PBR0.83 | 배당1.3%,295855,262675
032560,황금에스티,6230,-1.27,1.51,6176,5965,5966,False,False,False,False,False,6.48,0.29,4.48,2.41,21796,55,외+기관_동시매수 | 거래량1.5x | PBR0.29 | 배당2.4%,6666,5918
293940,신한알파리츠,6030,0.84,1.28,5902,5755,5684,True,False,False,False,True,0.0,0.0,0.0,0.0,0,55,외+기관_동시매수 | 정배열 | 전고돌파,6452,5728
357120,코람코라이프인프라리츠,4660,0.98,1.11,4606,4513,4466,True,False,False,False,True,0.0,0.0,0.0,0.0,0,55,외+기관_동시매수 | 정배열 | 전고돌파,4986,4427
014790,HL D&I,3205,-0.93,0.48,3208,2924,2748,True,False,False,False,False,12.42,0.32,2.58,0.0,10129,55,외+기관_동시매수 | 정배열 | PBR0.32,3429,2924
071050,한국금융지주,257500,4.46,1.56,237900,210400,179260,True,False,False,False,True,14.47,1.56,10.78,1.55,165262,55,기관_순매수 | 거래량1.6x | 정배열 | 전고돌파 | 배당1.6%,275525,210400
000500,가온전선,89400,0.45,0.51,88300,87865,83315,True,True,False,False,False,27.34,1.94,7.1,0.0,46022,55,외+기관_동시매수 | 정배열 | 눌림목반등,103000,84930
003920,남양유업,52500,2.94,1.15,50980,49652,50231,False,False,False,False,True,1944.44,0.69,0.04,0.19,76517,55,외+기관_동시매수 | 전고돌파 | PBR0.69 | 배당0.2%,56175,49652
016580,환인제약,10760,0.09,1.0,10624,10589,11060,False,True,False,False,False,7.03,0.44,6.26,2.79,24628,55,외+기관_동시매수 | 눌림목반등 | PBR0.44 | 배당2.8%,11513,10222
008870,금비,49500,-1.0,0.66,49480,49145,51260,False,True,False,False,False,11.29,0.5,4.43,3.03,99570,55,외+기관_동시매수 | 눌림목반등 | PBR0.50 | 배당3.0%,52965,47025
055550,신한지주,102500,-3.3,1.79,100140,88865,81636,True,False,False,False,False,12.14,0.91,7.5,2.11,112364,55,기관_순매수 | 거래량1.8x | 정배열 | PBR0.91 | 배당2.1%,109675,88865
003620,KG모빌리티,4040,-0.98,0.44,4020,3791,3596,True,False,False,False,False,23.09,0.56,2.43,0.0,7233,55,외+기관_동시매수 | 정배열 | PBR0.56,4670,3791
448730,삼성FN리츠,5140,1.38,0.9,5098,4964,4776,True,False,False,False,True,0.0,0.0,0.0,0.0,0,55,외+기관_동시매수 | 정배열 | 전고돌파,5499,4883
298020,효성티앤씨,404000,0.37,0.53,396600,377225,278425,True,False,False,False,False,12.96,1.2,9.26,2.48,338062,50,외+기관_동시매수 | 정배열 | 배당2.5%,432280,377225
229640,LS에코에너지,44200,1.03,0.77,43480,41070,37542,True,False,False,False,False,42.91,7.31,17.04,0.45,6048,50,외+기관_동시매수 | 정배열 | 배당0.5%,47294,41070
350520,이지스레지던스리츠,3870,1.98,0.8,3822,3830,3907,False,True,False,False,True,0.0,0.0,0.0,0.0,0,50,외+기관_동시매수 | 눌림목반등 | 전고돌파,4140,3676
026890,스틱인베스트먼트,11660,-0.77,0.69,11726,11112,10487,True,False,False,False,False,45.55,1.69,3.71,2.14,6887,50,외+기관_동시매수 | 정배열 | 배당2.1%,12476,11077
028050,삼성E&A,33900,0.3,0.46,33440,30310,26817,True,False,False,False,False,8.78,1.57,17.88,1.95,21591,50,외+기관_동시매수 | 정배열 | 배당1.9%,36273,30310
000660,SK하이닉스,880000,-0.9,0.71,878200,831250,682783,True,False,False,False,False,30.63,8.2,26.77,0.25,107256,50,외+기관_동시매수 | 정배열 | 배당0.2%,941600,831250
007280,한국특강,1388,1.02,0.57,1370,1373,1440,False,True,False,False,False,0.0,0.38,0.0,0.0,3664,50,외+기관_동시매수 | 눌림목반등 | PBR0.38,1485,1318
002710,TCC스틸,15810,-2.53,0.46,16330,15875,15400,True,False,False,False,False,20.56,1.63,7.93,0.63,9726,50,외+기관_동시매수 | 정배열 | 배당0.6%,18670,15019
185750,종근당,94000,-1.36,1.21,92940,87545,86006,True,False,False,False,False,11.95,1.38,11.55,1.17,67953,50,외+기관_동시매수 | 정배열 | 배당1.2%,100580,87545
161890,한국콜마,72400,0.0,1.1,72760,68690,65798,True,False,False,False,False,18.9,2.16,11.43,0.99,33579,50,외+기관_동시매수 | 정배열 | 배당1.0%,77468,68690
128940,한미약품,601000,-2.12,0.4,599000,513125,467666,True,False,False,False,False,62.82,7.02,11.17,0.21,85558,50,외+기관_동시매수 | 정배열 | 배당0.2%,643070,513125
068270,셀트리온,238000,-0.21,0.78,234700,217150,200443,True,False,False,False,False,126.33,3.04,2.41,0.32,78248,50,외+기관_동시매수 | 정배열 | 배당0.3%,254660,217150
02826K,삼성물산우B,195700,1.14,0.77,189380,185440,161550,True,False,False,False,False,0.0,0.0,0.0,1.35,0,50,외+기관_동시매수 | 정배열 | 배당1.4%,209399,185440
178920,PI첨단소재,20100,-0.74,0.48,20250,17656,16636,True,False,False,False,False,25.25,1.75,6.93,1.74,11507,50,외+기관_동시매수 | 정배열 | 배당1.7%,21507,17656
334890,이지스밸류플러스리츠,4290,0.94,1.19,4236,4187,4237,False,True,False,False,True,0.0,0.0,0.0,0.0,0,50,외+기관_동시매수 | 눌림목반등 | 전고돌파,4590,4075
001465,BYC우,27100,-1.63,0.67,26670,24760,24585,True,False,False,False,False,0.0,0.0,0.0,1.31,0,50,외+기관_동시매수 | 정배열 | 배당1.3%,31850,24760
300720,한일시멘트,18020,-0.06,0.66,18092,17295,17863,False,False,False,False,False,6.78,0.73,10.77,5.55,24826,45,외+기관_동시매수 | PBR0.73 | 배당5.5%,19281,17119
28513K,SK케미칼우,28900,-0.17,0.48,28770,28245,28919,False,True,False,False,False,0.0,0.0,0.0,4.15,0,45,외+기관_동시매수 | 눌림목반등 | 배당4.2%,30923,27455
439260,대한조선,75500,0.4,0.52,75320,72005,70620,True,False,False,False,False,6.04,5.08,84.11,0.0,14854,45,외+기관_동시매수 | 정배열,80785,71725
003350,한국화장품제조,52400,-0.19,0.64,52620,50050,50069,False,False,False,True,False,8.21,2.56,31.18,0.38,20473,45,외+기관_동시매수 | 망치형 | 배당0.4%,56068,49780
072710,농심홀딩스,97000,-0.31,1.3,94920,90040,91328,False,False,False,False,False,6.02,0.37,6.15,2.58,262523,45,외+기관_동시매수 | PBR0.37 | 배당2.6%,103790,90040
035250,강원랜드,18860,-0.74,0.72,18560,17843,18030,False,False,False,False,False,8.36,0.97,11.6,6.2,19379,45,외+기관_동시매수 | PBR0.97 | 배당6.2%,20180,17843
004830,덕성,5090,-1.74,1.07,5013,4847,4874,False,False,False,False,False,11.41,0.84,7.36,1.96,6042,45,외+기관_동시매수 | PBR0.84 | 배당2.0%,5500,4835
001440,대한전선,31550,-0.94,0.66,31410,29220,25495,True,False,False,False,False,77.14,3.98,5.16,0.0,7931,45,외+기관_동시매수 | 정배열,34450,29220
026960,동서,28750,0.35,1.01,27800,26432,27063,False,False,False,False,True,18.04,1.67,9.26,3.1,17172,45,외+기관_동시매수 | 전고돌파 | 배당3.1%,30762,26432
100250,진양홀딩스,3235,-0.15,1.45,3216,3022,3089,False,False,False,False,False,12.16,0.51,4.19,6.18,6372,45,외+기관_동시매수 | PBR0.51 | 배당6.2%,3461,3022
086790,하나금융지주,127600,-1.85,1.32,124880,109480,98811,True,False,False,False,False,10.1,0.84,8.32,2.82,151798,45,기관_순매수 | 정배열 | PBR0.84 | 배당2.8%,136532,109480
377300,카카오페이,62500,-1.88,0.23,62740,62525,53318,True,False,False,False,False,0.0,4.52,0.0,0.0,13824,45,외+기관_동시매수 | 정배열,79200,59375
088980,맥쿼리인프라,11540,0.7,1.92,11384,11310,11407,False,True,False,False,True,0.0,0.0,0.0,0.0,0,45,외국인_순매수 | 거래량1.9x | 눌림목반등 | 전고돌파,12347,10963
102260,동성케미컬,4510,0.22,0.9,4442,4291,4344,False,False,False,False,False,4.97,0.5,10.06,1.11,8953,45,외+기관_동시매수 | PBR0.50 | 배당1.1%,4825,4284
298690,에어부산,1990,0.91,0.92,1972,1853,1796,True,False,False,False,False,0.0,1.67,0.0,0.0,1193,45,외+기관_동시매수 | 정배열,2129,1853
039490,키움증권,469500,3.76,1.37,452400,402350,328058,True,False,False,False,True,15.01,2.23,14.86,1.6,210068,45,기관_순매수 | 정배열 | 전고돌파 | 배당1.6%,502365,402350
009830,한화솔루션,45900,-3.47,0.46,47150,34425,29777,True,False,False,False,False,0.0,0.83,0.0,0.65,54974,45,외국인_순매수 | 정배열 | PBR0.83 | 배당0.7%,49650,34425
298040,효성중공업,2384000,-0.87,0.53,2386600,2381350,2077266,True,True,False,False,False,99.71,11.63,11.66,0.21,204958,45,외국인_순매수 | 정배열 | 눌림목반등 | 배당0.2%,2671000,2264800
013000,세우글로벌,1126,-1.23,0.61,1132,1151,1170,False,False,False,False,False,9.31,0.62,6.66,2.66,1805,45,외+기관_동시매수 | PBR0.62 | 배당2.7%,1204,1069
064960,SNT모티브,34950,0.58,0.55,34680,35877,34494,False,False,False,False,False,8.13,0.77,9.47,2.68,45531,45,외+기관_동시매수 | PBR0.77 | 배당2.7%,40450,33202
005930,삼성전자,181200,1.46,1.09,171960,160415,130333,True,False,False,False,True,36.61,3.13,8.55,0.8,57951,45,기관_순매수 | 정배열 | 전고돌파 | 배당0.8%,193884,160415
001420,태원물산,3100,0.98,0.43,3131,3204,3319,False,False,False,False,False,1.3,0.5,38.46,6.45,6174,45,외+기관_동시매수 | PBR0.50 | 배당6.5%,3335,2945
089590,제주항공,6370,-0.78,0.9,6304,5775,5538,True,False,False,False,False,25.79,1.58,6.13,0.0,4022,45,외+기관_동시매수 | 정배열,6815,5775
018250,애경산업,14130,0.14,0.8,13838,13051,13293,False,False,False,False,False,8.37,0.91,10.87,4.1,15580,45,외+기관_동시매수 | PBR0.91 | 배당4.1%,15119,13051
086280,현대글로비스,255000,-2.3,0.45,251500,250700,209070,True,True,False,False,False,17.48,2.18,12.47,1.45,116975,45,외국인_순매수 | 정배열 | 눌림목반등 | 배당1.4%,296000,242250
138040,메리츠금융지주,136300,0.96,1.22,129080,116920,111363,True,False,False,False,True,11.12,2.43,21.85,0.99,56153,45,기관_순매수 | 정배열 | 전고돌파 | 배당1.0%,145841,116920
003830,대한화섬,128200,-2.95,1.0,124120,116595,117650,False,False,False,False,False,0.0,0.2,0.0,0.59,638754,45,외+기관_동시매수 | PBR0.20 | 배당0.6%,137174,116595
004250,NPC,3910,0.13,0.37,3882,3791,3823,False,False,False,False,False,2.07,0.34,16.43,2.69,11496,45,외+기관_동시매수 | PBR0.34 | 배당2.7%,4183,3714
033530,SJG세종,10290,-3.2,0.21,10640,10779,9932,False,False,False,False,False,8.25,0.61,7.39,1.46,16867,45,외+기관_동시매수 | PBR0.61 | 배당1.5%,12640,9775
284740,쿠쿠홈시스,25350,-0.2,1.27,25030,23745,24289,False,False,False,False,False,4.64,0.6,12.93,3.94,42011,45,외+기관_동시매수 | PBR0.60 | 배당3.9%,27124,23745
005320,온타이드,432,-3.14,1.13,448,433,456,False,False,False,False,False,0.0,0.28,0.0,0.0,1550,40,외+기관_동시매수 | PBR0.28,492,410
001380,SG글로벌,1680,-0.71,0.81,1672,1589,1702,False,False,False,False,False,12.0,0.5,4.17,0.0,3329,40,외+기관_동시매수 | PBR0.50,1797,1589
308170,씨티알모빌리티,6550,-4.24,0.46,6724,7413,6353,False,False,False,False,False,0.0,0.79,0.0,0.0,8310,40,외+기관_동시매수 | PBR0.79,10200,6222
008775,호텔신라우,36600,-1.08,0.42,36790,35567,37028,False,True,False,False,False,0.0,0.0,0.0,0.0,0,40,외+기관_동시매수 | 눌림목반등,39162,34770
020120,키다리스튜디오,4090,-1.56,0.93,3797,3347,3418,False,False,False,False,False,0.0,0.76,0.0,0.0,5383,40,외+기관_동시매수 | PBR0.76,4490,3347
004920,씨아이테크,1148,0.61,0.49,1146,1153,1150,False,False,False,False,False,0.0,1.05,0.0,0.0,1094,40,외+기관_동시매수 | PBR1.05,1290,1090
278470,에이피알,272000,-3.55,0.57,275500,269825,251091,True,True,False,False,False,94.61,31.31,33.09,0.0,8687,40,외국인_순매수 | 정배열 | 눌림목반등,306500,258400
443060,HD현대마린솔루션,171300,2.94,1.82,168640,178680,188953,False,False,False,False,True,32.3,9.84,30.46,1.84,17402,40,기관_순매수 | 거래량1.8x | 전고돌파 | 배당1.8%,192600,162735
006570,대림통상,2085,-1.65,0.13,2096,2147,2252,False,False,False,False,False,0.0,0.54,0.0,0.0,3866,40,외+기관_동시매수 | PBR0.54,2260,1980
006340,대원전선,3770,0.27,0.64,3733,3704,3736,False,True,False,False,False,42.36,2.57,6.07,0.0,1467,40,외+기관_동시매수 | 눌림목반등,4033,3581
012170,아센디오,1615,-2.65,0.27,1643,1799,1760,False,False,False,False,False,0.0,0.86,0.0,0.0,1880,40,외+기관_동시매수 | PBR0.86,2500,1534
014910,성문전자,1809,-4.13,0.29,1905,2070,1679,False,False,False,False,False,14.24,0.94,6.6,0.0,1917,40,외+기관_동시매수 | PBR0.94,2650,1718
004985,성신양회우,11860,-1.0,0.73,11786,11399,11415,False,False,False,False,False,0.0,0.0,0.0,3.37,0,35,외+기관_동시매수 | 배당3.4%,12690,11267
483650,달바글로벌,173700,0.75,0.91,172120,159105,147908,True,False,False,False,False,120.21,19.51,16.23,0.18,8902,35,외국인_순매수 | 정배열 | 배당0.2%,185859,159105
006260,LS,248000,-1.0,0.93,235200,225410,204133,True,False,False,False,False,28.58,1.48,5.18,0.67,167908,35,외국인_순매수 | 정배열 | 배당0.7%,265360,225410
030190,NICE평가정보,17700,0.91,0.93,17340,16854,16913,False,False,False,False,False,13.66,2.52,18.45,2.6,7031,35,외+기관_동시매수 | 배당2.6%,18939,16815
090430,아모레퍼시픽,161000,1.0,0.68,162540,140220,128891,True,False,False,False,False,18.72,2.11,11.27,0.7,76149,35,외국인_순매수 | 정배열 | 배당0.7%,172270,140220
023450,동남합성,31200,-0.32,0.97,31350,31955,32102,False,False,False,False,False,16.14,2.01,12.45,2.88,15520,35,외+기관_동시매수 | 배당2.9%,33700,29640
005385,현대차우,261000,-0.38,0.31,257800,268175,229088,False,False,False,False,False,0.0,0.0,0.0,4.62,0,35,외+기관_동시매수 | 배당4.6%,318500,247950
000150,두산,942000,-3.19,0.86,919200,885950,849416,True,False,False,False,False,0.0,11.33,0.0,0.21,83153,35,기관_순매수 | 정배열 | 배당0.2%,1007940,885950
002840,미원상사,151600,-2.82,1.43,150180,143385,147920,False,False,False,False,False,14.05,1.76,12.53,1.32,86039,35,외+기관_동시매수 | 배당1.3%,162212,143385
002960,한국쉘석유,456000,-0.87,0.94,452100,439525,450033,False,False,False,False,False,16.17,4.66,28.82,5.92,97904,35,외+기관_동시매수 | 배당5.9%,487920,433200
012200,계양전기,7460,-2.74,0.27,7900,8640,5903,False,False,False,False,False,0.0,3.8,0.0,0.0,1962,30,외+기관_동시매수,11980,7087
000155,두산우,512000,2.81,1.28,489800,490775,505208,False,False,False,False,True,0.0,0.0,0.0,0.4,0,30,외국인_순매수 | 전고돌파 | 배당0.4%,547840,486400
001210,금호전기,842,-3.77,0.36,875,995,775,False,False,False,False,False,0.0,2.08,0.0,0.0,405,30,외+기관_동시매수,1300,799
021240,코웨이,89600,1.93,1.13,86720,81500,84333,False,False,False,False,True,11.43,2.01,17.59,2.94,44478,30,기관_순매수 | 전고돌파 | 배당2.9%,95872,81500
004410,서울식품,144,-2.7,1.25,147,145,148,False,False,False,False,False,0.0,2.36,0.0,0.0,61,30,외+기관_동시매수,160,136
329180,HD현대중공업,543000,0.74,1.16,538600,579900,561116,False,False,False,False,False,77.56,8.45,10.89,0.38,64259,20,기관_순매수 | 배당0.4%,652000,515850
066970,엘앤에프,113100,-4.72,0.46,117460,120760,117391,False,False,False,False,False,0.0,5.32,0.0,0.0,21264,15,외국인_순매수,140900,107445
010140,삼성중공업,27700,-1.6,0.75,27930,29197,26858,False,False,False,False,False,369.33,6.23,1.69,0.0,4443,15,외국인_순매수,32000,26315
